Mass-to-Charge,Count
30.3827,4
30.4027,5
30.4227,10
30.4427,11
30.4627,31
30.4827,30
30.5027,45
30.5227,14
30.5427,15
30.5627,6
30.5827,7
30.6027,6
30.6227,8
30.6427,8
30.6627,9
30.6827,14
30.7027,13
30.7227,4
30.7427,8
30.7627,9
30.7827,4
30.8027,7
30.8227,7
30.8427,5
30.8627,8
30.8827,15
30.9027,4
30.9227,6
30.9427,10
30.9627,18
30.9827,23
31.0027,20
31.0227,15
31.0427,11
31.0627,2
31.0827,11
31.1027,10
31.1227,5
31.1427,7
31.1627,10
31.1827,7
31.2027,2
31.2227,5
31.2427,5
31.2627,4
31.2827,9
31.3027,16
31.3227,10
31.3427,9
31.3627,8
31.3827,8
31.4027,11
31.4227,9
31.4427,5
31.4627,4
31.4827,8
31.5027,7
31.5227,3
31.5427,6
31.5627,10
31.5827,6
31.6027,5
31.6227,6
31.6427,7
31.6627,8
31.6827,6
31.7027,7
31.7227,10
31.7427,5
31.7627,3
31.7827,5
31.8027,10
31.8227,6
31.8427,4
31.8627,13
31.8827,4
31.9027,11
31.9227,10
31.9427,38
31.9627,84
31.9827,60
32.0027,35
32.0227,9
32.0427,7
32.0627,6
32.0827,11
32.1027,5
32.1227,4
32.1427,6
32.1627,4
32.1827,3
32.2027,2
32.2227,3
32.2427,5
32.2627,7
32.2827,6
32.3027,6
32.3227,1
32.3427,7
32.3627,5
32.3827,7
32.4027,4
32.4227,5
32.4427,4
32.4627,8
32.4827,5
32.5027,7
32.5227,5
32.5427,6
32.5627,7
32.5827,7
32.6027,8
32.6227,7
32.6427,10
32.6627,8
32.6827,5
32.7027,3
32.7227,1
32.7427,7
32.7627,6
32.7827,4
32.8027,7
32.8227,7
32.8427,2
32.8627,6
32.8827,6
32.9027,5
32.9227,7
32.9427,6
32.9627,16
32.9827,13
33.0027,6
33.0227,6
33.0427,7
33.0627,6
33.0827,8
33.1027,4
33.1227,6
33.1427,3
33.1627,9
33.1827,8
33.2027,4
33.2227,4
33.2427,4
33.2627,15
33.2827,42
33.3027,64
33.3227,25
33.3427,6
33.3627,4
33.3827,8
33.4027,14
33.4227,7
33.4427,5
33.4627,9
33.4827,8
33.5027,6
33.5227,5
33.5427,4
33.5627,4
33.5827,7
33.6027,9
33.6227,12
33.6427,10
33.6627,3
33.6827,3
33.7027,3
33.7227,6
33.7427,6
33.7627,6
33.7827,6
33.8027,5
33.8227,8
33.8427,4
33.8627,4
33.8827,8
33.9027,8
33.9227,34
33.9427,76
33.9627,124
33.9827,56
34.0027,16
34.0227,16
34.0427,10
34.0627,4
34.0827,4
34.1027,8
34.1227,6
34.1427,4
34.1627,7
34.1827,5
34.2027,7
34.2227,5
34.2427,5
34.2627,4
34.2827,3
34.3027,3
34.3227,9
34.3427,8
34.3627,3
34.3827,4
34.4027,7
34.4227,9
34.4427,27
34.4627,21
34.4827,11
34.5027,10
34.5227,7
34.5427,13
34.5627,7
34.5827,6
34.6027,5
34.6227,11
34.6427,6
34.6627,5
34.6827,7
34.7027,3
34.7227,4
34.7427,4
34.7627,5
34.7827,2
34.8027,3
34.8227,4
34.8427,1
34.8627,5
34.8827,5
34.9027,5
34.9227,19
34.9427,52
34.9627,87
34.9827,43
35.0027,14
35.0227,7
35.0427,6
35.0627,4
35.0827,11
35.1027,9
35.1227,8
35.1427,3
35.1627,9
35.1827,3
35.2027,6
35.2227,6
35.2427,9
35.2627,4
35.2827,5
35.3027,6
35.3227,3
35.3427,7
35.3627,4
35.3827,4
35.4027,6
35.4227,4
35.4427,5
35.4627,10
35.4827,6
35.5027,4
35.5227,3
35.5427,5
35.5627,6
35.5827,3
35.6027,7
35.6227,6
35.6427,1
35.6627,8
35.6827,4
35.7027,3
35.7227,4
35.7427,3
35.7627,2
35.7827,2
35.8027,3
35.8227,4
35.8427,4
35.8627,3
35.8827,7
35.9027,12
35.9227,42
35.9427,234
35.9627,1010
35.9827,1923
36.0027,1351
36.0227,617
36.0427,229
36.0627,122
36.0827,72
36.1027,51
36.1227,38
36.1427,42
36.1627,40
36.1827,28
36.2027,23
36.2227,20
36.2427,24
36.2627,15
36.2827,11
36.3027,17
36.3227,13
36.3427,7
36.3627,18
36.3827,15
36.4027,11
36.4227,9
36.4427,11
36.4627,14
36.4827,24
36.5027,18
36.5227,6
36.5427,11
36.5627,5
36.5827,7
36.6027,8
36.6227,11
36.6427,5
36.6627,8
36.6827,8
36.7027,6
36.7227,7
36.7427,10
36.7627,6
36.7827,9
36.8027,2
36.8227,9
36.8427,5
36.8627,8
36.8827,7
36.9027,5
36.9227,19
36.9427,18
36.9627,46
36.9827,86
37.0027,104
37.0227,43
37.0427,16
37.0627,13
37.0827,5
37.1027,10
37.1227,5
37.1427,2
37.1627,4
37.1827,9
37.2027,7
37.2227,5
37.2427,7
37.2627,7
37.2827,4
37.3027,2
37.3227,8
37.3427,4
37.3627,4
37.3827,6
37.4027,6
37.4227,9
37.4427,10
37.4627,21
37.4827,21
37.5027,17
37.5227,12
37.5427,4
37.5627,7
37.5827,4
37.6027,6
37.6227,6
37.6427,5
37.6627,4
37.6827,8
37.7027,2
37.7227,5
37.7427,6
37.7627,3
37.7827,5
37.8027,6
37.8227,6
37.8427,3
37.8627,3
37.8827,2
37.9027,8
37.9227,14
37.9427,24
37.9627,30
37.9827,44
38.0027,28
38.0227,29
38.0427,5
38.0627,7
38.0827,4
38.1027,7
38.1227,5
38.1427,8
38.1627,4
38.1827,9
38.2027,7
38.2227,3
38.2427,4
38.2627,7
38.2827,2
38.3027,5
38.3227,7
38.3427,3
38.3627,6
38.3827,4
38.4027,6
38.4227,3
38.4427,6
38.4627,13
38.4827,9
38.5027,5
38.5227,3
38.5427,4
38.5627,4
38.5827,7
38.6027,7
38.6227,4
38.6427,5
38.6627,0
38.6827,3
38.7027,1
38.7227,5
38.7427,3
38.7627,5
38.7827,9
38.8027,0
38.8227,2
38.8427,4
38.8627,10
38.8827,4
38.9027,1
38.9227,2
38.9427,12
38.9627,14
38.9827,9
39.0027,9
39.0227,5
39.0427,3
39.0627,3
39.0827,6
39.1027,6
39.1227,1
39.1427,3
39.1627,3
39.1827,3
39.2027,2
39.2227,4
39.2427,2
39.2627,6
39.2827,2
39.3027,5
39.3227,3
39.3427,2
39.3627,7
39.3827,4
39.4027,3
39.4227,5
39.4427,4
39.4627,1
39.4827,2
39.5027,6
39.5227,2
39.5427,4
39.5627,2
39.5827,4
39.6027,2
39.6227,0
39.6427,8
39.6627,3
39.6827,2
39.7027,2
39.7227,5
39.7427,3
39.7627,4
39.7827,4
39.8027,4
39.8227,3
39.8427,2
39.8627,1
39.8827,2
39.9027,8
39.9227,2
39.9427,12
39.9627,16
39.9827,22
40.0027,10
40.0227,12
40.0427,5
40.0627,4
40.0827,3
40.1027,5
40.1227,2
40.1427,4
40.1627,8
40.1827,0
40.2027,5
40.2227,5
40.2427,3
40.2627,3
40.2827,3
40.3027,1
40.3227,1
40.3427,3
40.3627,1
40.3827,1
40.4027,8
40.4227,2
40.4427,3
40.4627,5
40.4827,7
40.5027,5
40.5227,4
40.5427,3
40.5627,2
40.5827,1
40.6027,6
40.6227,4
40.6427,5
40.6627,1
40.6827,4
40.7027,3
40.7227,4
40.7427,1
40.7627,4
40.7827,10
40.8027,4
40.8227,7
40.8427,3
40.8627,3
40.8827,0
40.9027,3
40.9227,9
40.9427,4
40.9627,5
40.9827,3
41.0027,3
41.0227,5
41.0427,5
41.0627,3
41.0827,4
41.1027,3
41.1227,1
41.1427,8
41.1627,4
41.1827,2
41.2027,3
41.2227,1
41.2427,2
41.2627,2
41.2827,4
41.3027,2
41.3227,6
41.3427,2
41.3627,1
41.3827,2
41.4027,1
41.4227,6
41.4427,2
41.4627,3
41.4827,2
41.5027,3
41.5227,3
41.5427,1
41.5627,5
41.5827,6
41.6027,3
41.6227,6
41.6427,2
41.6627,3
41.6827,1
41.7027,8
41.7227,11
41.7427,3
41.7627,2
41.7827,4
41.8027,5
41.8227,2
41.8427,0
41.8627,3
41.8827,8
41.9027,5
41.9227,6
41.9427,13
41.9627,30
41.9827,44
42.0027,24
42.0227,11
42.0427,5
42.0627,5
42.0827,5
42.1027,2
42.1227,5
42.1427,5
42.1627,2
42.1827,5
42.2027,1
42.2227,3
42.2427,3
42.2627,4
42.2827,4
42.3027,3
42.3227,4
42.3427,6
42.3627,1
42.3827,5
42.4027,9
42.4227,4
42.4427,7
42.4627,6
42.4827,10
42.5027,5
42.5227,9
42.5427,3
42.5627,3
42.5827,5
42.6027,4
42.6227,4
42.6427,6
42.6627,4
42.6827,2
42.7027,5
42.7227,4
42.7427,2
42.7627,3
42.7827,3
42.8027,2
42.8227,5
42.8427,5
42.8627,3
42.8827,2
42.9027,16
42.9227,68
42.9427,188
42.9627,329
42.9827,184
43.0027,103
43.0227,46
43.0427,23
43.0627,15
43.0827,8
43.1027,6
43.1227,11
43.1427,15
43.1627,8
43.1827,4
43.2027,3
43.2227,6
43.2427,5
43.2627,2
43.2827,3
43.3027,5
43.3227,6
43.3427,5
43.3627,1
43.3827,4
43.4027,5
43.4227,2
43.4427,4
43.4627,9
43.4827,3
43.5027,12
43.5227,3
43.5427,4
43.5627,8
43.5827,4
43.6027,3
43.6227,5
43.6427,5
43.6627,3
43.6827,5
43.7027,4
43.7227,5
43.7427,2
43.7627,2
43.7827,8
43.8027,1
43.8227,4
43.8427,0
43.8627,2
43.8827,7
43.9027,4
43.9227,11
43.9427,15
43.9627,28
43.9827,50
44.0027,22
44.0227,12
44.0427,9
44.0627,11
44.0827,6
44.1027,4
44.1227,1
44.1427,6
44.1627,3
44.1827,8
44.2027,5
44.2227,8
44.2427,9
44.2627,3
44.2827,5
44.3027,1
44.3227,3
44.3427,3
44.3627,3
44.3827,3
44.4027,3
44.4227,4
44.4427,5
44.4627,5
44.4827,4
44.5027,5
44.5227,3
44.5427,2
44.5627,3
44.5827,3
44.6027,5
44.6227,4
44.6427,5
44.6627,6
44.6827,6
44.7027,3
44.7227,4
44.7427,2
44.7627,2
44.7827,3
44.8027,2
44.8227,2
44.8427,9
44.8627,4
44.8827,4
44.9027,1
44.9227,4
44.9427,8
44.9627,6
44.9827,6
45.0027,16
45.0227,2
45.0427,3
45.0627,3
45.0827,5
45.1027,3
45.1227,2
45.1427,1
45.1627,4
45.1827,6
45.2027,3
45.2227,3
45.2427,3
45.2627,4
45.2827,3
45.3027,0
45.3227,2
45.3427,3
45.3627,2
45.3827,4
45.4027,2
45.4227,3
45.4427,4
45.4627,3
45.4827,8
45.5027,1
45.5227,2
45.5427,3
45.5627,4
45.5827,6
45.6027,4
45.6227,2
45.6427,5
45.6627,3
45.6827,2
45.7027,3
45.7227,1
45.7427,2
45.7627,3
45.7827,3
45.8027,4
45.8227,7
45.8427,5
45.8627,2
45.8827,7
45.9027,4
45.9227,3
45.9427,2
45.9627,7
45.9827,7
46.0027,3
46.0227,6
46.0427,4
46.0627,6
46.0827,1
46.1027,0
46.1227,5
46.1427,3
46.1627,2
46.1827,2
46.2027,3
46.2227,2
46.2427,2
46.2627,3
46.2827,4
46.3027,3
46.3227,1
46.3427,6
46.3627,4
46.3827,4
46.4027,0
46.4227,3
46.4427,6
46.4627,3
46.4827,5
46.5027,2
46.5227,2
46.5427,6
46.5627,3
46.5827,4
46.6027,3
46.6227,1
46.6427,2
46.6627,6
46.6827,1
46.7027,3
46.7227,2
46.7427,1
46.7627,3
46.7827,1
46.8027,4
46.8227,2
46.8427,4
46.8627,5
46.8827,4
46.9027,2
46.9227,1
46.9427,5
46.9627,6
46.9827,2
47.0027,4
47.0227,1
47.0427,4
47.0627,1
47.0827,5
47.1027,3
47.1227,5
47.1427,5
47.1627,7
47.1827,0
47.2027,0
47.2227,5
47.2427,1
47.2627,2
47.2827,3
47.3027,2
47.3227,3
47.3427,1
47.3627,2
47.3827,5
47.4027,4
47.4227,5
47.4427,4
47.4627,2
47.4827,4
47.5027,4
47.5227,1
47.5427,1
47.5627,5
47.5827,4
47.6027,2
47.6227,5
47.6427,2
47.6627,2
47.6827,1
47.7027,4
47.7227,3
47.7427,3
47.7627,2
47.7827,6
47.8027,3
47.8227,3
47.8427,0
47.8627,1
47.8827,2
47.9027,9
47.9227,45
47.9427,214
47.9627,625
47.9827,951
48.0027,839
48.0227,472
48.0427,260
48.0627,125
48.0827,70
48.1027,43
48.1227,34
48.1427,38
48.1627,25
48.1827,21
48.2027,20
48.2227,18
48.2427,15
48.2627,17
48.2827,16
48.3027,10
48.3227,11
48.3427,19
48.3627,19
48.3827,16
48.4027,16
48.4227,17
48.4427,11
48.4627,23
48.4827,18
48.5027,6
48.5227,8
48.5427,9
48.5627,10
48.5827,7
48.6027,12
48.6227,9
48.6427,9
48.6627,4
48.6827,6
48.7027,3
48.7227,5
48.7427,6
48.7627,4
48.7827,2
48.8027,4
48.8227,2
48.8427,2
48.8627,2
48.8827,2
48.9027,1
48.9227,5
48.9427,18
48.9627,22
48.9827,47
49.0027,41
49.0227,36
49.0427,23
49.0627,12
49.0827,9
49.1027,9
49.1227,6
49.1427,5
49.1627,6
49.1827,5
49.2027,5
49.2227,4
49.2427,3
49.2627,7
49.2827,2
49.3027,5
49.3227,4
49.3427,1
49.3627,1
49.3827,1
49.4027,2
49.4227,3
49.4427,7
49.4627,4
49.4827,3
49.5027,3
49.5227,4
49.5427,4
49.5627,1
49.5827,1
49.6027,1
49.6227,5
49.6427,1
49.6627,3
49.6827,2
49.7027,3
49.7227,2
49.7427,4
49.7627,0
49.7827,6
49.8027,2
49.8227,2
49.8427,3
49.8627,6
49.8827,35
49.9027,126
49.9227,441
49.9427,641
49.9627,452
49.9827,186
50.0027,89
50.0227,49
50.0427,19
50.0627,11
50.0827,6
50.1027,7
50.1227,9
50.1427,5
50.1627,2
50.1827,1
50.2027,13
50.2227,5
50.2427,3
50.2627,4
50.2827,4
50.3027,2
50.3227,1
50.3427,4
50.3627,4
50.3827,5
50.4027,3
50.4227,3
50.4427,6
50.4627,2
50.4827,4
50.5027,5
50.5227,1
50.5427,3
50.5627,2
50.5827,2
50.6027,3
50.6227,5
50.6427,6
50.6627,3
50.6827,2
50.7027,6
50.7227,2
50.7427,7
50.7627,1
50.7827,3
50.8027,2
50.8227,6
50.8427,2
50.8627,2
50.8827,4
50.9027,3
50.9227,13
50.9427,24
50.9627,19
50.9827,20
51.0027,8
51.0227,12
51.0427,3
51.0627,5
51.0827,5
51.1027,3
51.1227,4
51.1427,3
51.1627,6
51.1827,1
51.2027,3
51.2227,6
51.2427,5
51.2627,4
51.2827,3
51.3027,2
51.3227,3
51.3427,6
51.3627,3
51.3827,2
51.4027,4
51.4227,3
51.4427,9
51.4627,9
51.4827,6
51.5027,5
51.5227,4
51.5427,3
51.5627,5
51.5827,3
51.6027,2
51.6227,3
51.6427,3
51.6627,2
51.6827,6
51.7027,3
51.7227,4
51.7427,5
51.7627,1
51.7827,5
51.8027,5
51.8227,11
51.8427,27
51.8627,181
51.8827,936
51.9027,3809
51.9227,9419
51.9427,10782
51.9627,6495
51.9827,2748
52.0027,1213
52.0227,562
52.0427,272
52.0627,152
52.0827,105
52.1027,83
52.1227,49
52.1427,57
52.1627,40
52.1827,32
52.2027,23
52.2227,19
52.2427,14
52.2627,19
52.2827,29
52.3027,14
52.3227,13
52.3427,19
52.3627,13
52.3827,9
52.4027,10
52.4227,10
52.4427,11
52.4627,9
52.4827,16
52.5027,19
52.5227,5
52.5427,10
52.5627,11
52.5827,9
52.6027,5
52.6227,10
52.6427,10
52.6627,3
52.6827,3
52.7027,7
52.7227,10
52.7427,12
52.7627,5
52.7827,6
52.8027,9
52.8227,4
52.8427,6
52.8627,24
52.8827,117
52.9027,470
52.9227,997
52.9427,1288
52.9627,760
52.9827,337
53.0027,170
53.0227,67
53.0427,42
53.0627,17
53.0827,22
53.1027,10
53.1227,11
53.1427,10
53.1627,7
53.1827,16
53.2027,11
53.2227,8
53.2427,8
53.2627,6
53.2827,5
53.3027,10
53.3227,11
53.3427,8
53.3627,6
53.3827,2
53.4027,8
53.4227,7
53.4427,6
53.4627,3
53.4827,5
53.5027,4
53.5227,7
53.5427,6
53.5627,14
53.5827,3
53.6027,4
53.6227,6
53.6427,3
53.6627,3
53.6827,3
53.7027,6
53.7227,4
53.7427,7
53.7627,4
53.7827,5
53.8027,3
53.8227,3
53.8427,4
53.8627,12
53.8827,38
53.9027,123
53.9227,268
53.9427,285
53.9627,171
53.9827,93
54.0027,39
54.0227,25
54.0427,12
54.0627,8
54.0827,6
54.1027,6
54.1227,1
54.1427,5
54.1627,3
54.1827,2
54.2027,2
54.2227,3
54.2427,4
54.2627,4
54.2827,3
54.3027,2
54.3227,6
54.3427,5
54.3627,6
54.3827,4
54.4027,6
54.4227,5
54.4427,2
54.4627,1
54.4827,4
54.5027,4
54.5227,4
54.5427,6
54.5627,0
54.5827,5
54.6027,4
54.6227,3
54.6427,2
54.6627,3
54.6827,7
54.7027,5
54.7227,8
54.7427,6
54.7627,6
54.7827,2
54.8027,2
54.8227,4
54.8427,6
54.8627,3
54.8827,9
54.9027,27
54.9227,44
54.9427,56
54.9627,40
54.9827,17
55.0027,14
55.0227,8
55.0427,6
55.0627,9
55.0827,4
55.1027,4
55.1227,7
55.1427,4
55.1627,1
55.1827,3
55.2027,2
55.2227,3
55.2427,1
55.2627,5
55.2827,6
55.3027,5
55.3227,3
55.3427,2
55.3627,3
55.3827,6
55.4027,4
55.4227,7
55.4427,3
55.4627,4
55.4827,6
55.5027,2
55.5227,2
55.5427,8
55.5627,5
55.5827,3
55.6027,1
55.6227,4
55.6427,3
55.6627,3
55.6827,3
55.7027,2
55.7227,4
55.7427,3
55.7627,4
55.7827,5
55.8027,5
55.8227,2
55.8427,1
55.8627,1
55.8827,6
55.9027,11
55.9227,14
55.9427,14
55.9627,9
55.9827,10
56.0027,5
56.0227,6
56.0427,2
56.0627,1
56.0827,5
56.1027,5
56.1227,1
56.1427,2
56.1627,2
56.1827,4
56.2027,6
56.2227,7
56.2427,4
56.2627,3
56.2827,3
56.3027,7
56.3227,5
56.3427,2
56.3627,5
56.3827,1
56.4027,1
56.4227,4
56.4427,2
56.4627,3
56.4827,3
56.5027,4
56.5227,2
56.5427,3
56.5627,3
56.5827,3
56.6027,2
56.6227,2
56.6427,3
56.6627,2
56.6827,0
56.7027,2
56.7227,3
56.7427,2
56.7627,2
56.7827,3
56.8027,5
56.8227,1
56.8427,1
56.8627,2
56.8827,3
56.9027,4
56.9227,3
56.9427,1
56.9627,4
56.9827,1
57.0027,2
57.0227,4
57.0427,5
57.0627,4
57.0827,1
57.1027,1
57.1227,3
57.1427,3
57.1627,3
57.1827,4
57.2027,3
57.2227,2
57.2427,4
57.2627,1
57.2827,1
57.3027,5
57.3227,6
57.3427,3
57.3627,2
57.3827,1
57.4027,2
57.4227,4
57.4427,1
57.4627,3
57.4827,5
57.5027,4
57.5227,2
57.5427,4
57.5627,2
57.5827,3
57.6027,3
57.6227,2
57.6427,2
57.6627,5
57.6827,2
57.7027,3
57.7227,2
57.7427,3
57.7627,3
57.7827,6
57.8027,0
57.8227,7
57.8427,3
57.8627,5
57.8827,2
57.9027,1
57.9227,3
57.9427,3
57.9627,5
57.9827,3
58.0027,3
58.0227,3
58.0427,2
58.0627,3
58.0827,1
58.1027,2
58.1227,4
58.1427,6
58.1627,3
58.1827,2
58.2027,4
58.2227,4
58.2427,8
58.2627,3
58.2827,2
58.3027,3
58.3227,3
58.3427,1
58.3627,4
58.3827,2
58.4027,0
58.4227,0
58.4427,4
58.4627,2
58.4827,3
58.5027,7
58.5227,1
58.5427,3
58.5627,7
58.5827,2
58.6027,4
58.6227,2
58.6427,2
58.6627,3
58.6827,4
58.7027,0
58.7227,5
58.7427,2
58.7627,2
58.7827,2
58.8027,2
58.8227,3
58.8427,3
58.8627,2
58.8827,4
58.9027,9
58.9227,12
58.9427,19
58.9627,31
58.9827,23
59.0027,12
59.0227,9
59.0427,2
59.0627,6
59.0827,3
59.1027,4
59.1227,0
59.1427,1
59.1627,2
59.1827,3
59.2027,1
59.2227,3
59.2427,0
59.2627,3
59.2827,4
59.3027,4
59.3227,3
59.3427,4
59.3627,2
59.3827,5
59.4027,2
59.4227,2
59.4427,6
59.4627,3
59.4827,3
59.5027,2
59.5227,1
59.5427,2
59.5627,3
59.5827,6
59.6027,5
59.6227,5
59.6427,1
59.6627,4
59.6827,2
59.7027,1
59.7227,3
59.7427,4
59.7627,1
59.7827,3
59.8027,2
59.8227,2
59.8427,1
59.8627,7
59.8827,5
59.9027,20
59.9227,41
59.9427,101
59.9627,189
59.9827,258
60.0027,237
60.0227,176
60.0427,119
60.0627,73
60.0827,39
60.1027,30
60.1227,15
60.1427,13
60.1627,10
60.1827,7
60.2027,6
60.2227,7
60.2427,7
60.2627,7
60.2827,5
60.3027,4
60.3227,7
60.3427,4
60.3627,2
60.3827,5
60.4027,3
60.4227,1
60.4427,3
60.4627,6
60.4827,2
60.5027,5
60.5227,4
60.5427,1
60.5627,1
60.5827,4
60.6027,6
60.6227,4
60.6427,3
60.6627,2
60.6827,8
60.7027,3
60.7227,4
60.7427,5
60.7627,4
60.7827,4
60.8027,4
60.8227,6
60.8427,4
60.8627,0
60.8827,5
60.9027,7
60.9227,4
60.9427,8
60.9627,17
60.9827,22
61.0027,23
61.0227,10
61.0427,5
61.0627,8
61.0827,6
61.1027,5
61.1227,5
61.1427,4
61.1627,4
61.1827,2
61.2027,2
61.2227,5
61.2427,4
61.2627,5
61.2827,4
61.3027,1
61.3227,1
61.3427,3
61.3627,2
61.3827,1
61.4027,4
61.4227,4
61.4427,2
61.4627,3
61.4827,1
61.5027,3
61.5227,3
61.5427,0
61.5627,2
61.5827,4
61.6027,2
61.6227,1
61.6427,1
61.6627,3
61.6827,2
61.7027,2
61.7227,1
61.7427,5
61.7627,4
61.7827,2
61.8027,5
61.8227,3
61.8427,4
61.8627,5
61.8827,1
61.9027,3
61.9227,7
61.9427,9
61.9627,8
61.9827,7
62.0027,4
62.0227,6
62.0427,4
62.0627,7
62.0827,3
62.1027,4
62.1227,2
62.1427,1
62.1627,0
62.1827,0
62.2027,2
62.2227,0
62.2427,2
62.2627,5
62.2827,0
62.3027,1
62.3227,3
62.3427,1
62.3627,2
62.3827,2
62.4027,6
62.4227,2
62.4427,1
62.4627,1
62.4827,0
62.5027,2
62.5227,3
62.5427,4
62.5627,3
62.5827,0
62.6027,2
62.6227,5
62.6427,3
62.6627,1
62.6827,1
62.7027,6
62.7227,3
62.7427,2
62.7627,2
62.7827,7
62.8027,5
62.8227,3
62.8427,3
62.8627,2
62.8827,6
62.9027,6
62.9227,14
62.9427,11
62.9627,6
62.9827,4
63.0027,6
63.0227,3
63.0427,5
63.0627,2
63.0827,3
63.1027,3
63.1227,1
63.1427,2
63.1627,4
63.1827,2
63.2027,4
63.2227,1
63.2427,2
63.2627,4
63.2827,1
63.3027,3
63.3227,4
63.3427,2
63.3627,2
63.3827,5
63.4027,0
63.4227,4
63.4427,3
63.4627,6
63.4827,0
63.5027,0
63.5227,5
63.5427,3
63.5627,2
63.5827,3
63.6027,2
63.6227,2
63.6427,4
63.6627,2
63.6827,3
63.7027,0
63.7227,1
63.7427,1
