Mass-to-Charge,Count
63.7627,2
63.7827,3
63.8027,1
63.8227,3
63.8427,6
63.8627,4
63.8827,7
63.9027,19
63.9227,37
63.9427,27
63.9627,21
63.9827,8
64.0027,8
64.0227,7
64.0427,2
64.0627,4
64.0827,3
64.1027,3
64.1227,4
64.1427,3
64.1627,4
64.1827,3
64.2027,0
64.2227,2
64.2427,2
64.2627,4
64.2827,2
64.3027,3
64.3227,1
64.3427,0
64.3627,2
64.3827,0
64.4027,4
64.4227,2
64.4427,2
64.4627,4
64.4827,3
64.5027,4
64.5227,1
64.5427,4
64.5627,4
64.5827,3
64.6027,6
64.6227,7
64.6427,3
64.6627,4
64.6827,3
64.7027,2
64.7227,1
64.7427,3
64.7627,2
64.7827,1
64.8027,2
64.8227,3
64.8427,2
64.8627,2
64.8827,4
64.9027,5
64.9227,9
64.9427,12
64.9627,5
64.9827,3
65.0027,2
65.0227,3
65.0427,5
65.0627,3
65.0827,2
65.1027,2
65.1227,1
65.1427,1
65.1627,2
65.1827,5
65.2027,2
65.2227,2
65.2427,2
65.2627,0
65.2827,3
65.3027,2
65.3227,4
65.3427,6
65.3627,6
65.3827,2
65.4027,4
65.4227,1
65.4427,4
65.4627,2
65.4827,1
65.5027,0
65.5227,1
65.5427,3
65.5627,3
65.5827,2
65.6027,3
65.6227,3
65.6427,1
65.6627,4
65.6827,2
65.7027,3
65.7227,0
65.7427,1
65.7627,5
65.7827,4
65.8027,2
65.8227,5
65.8427,3
65.8627,4
65.8827,4
65.9027,6
65.9227,20
65.9427,3
65.9627,12
65.9827,7
66.0027,4
66.0227,3
66.0427,4
66.0627,5
66.0827,3
66.1027,2
66.1227,3
66.1427,2
66.1627,3
66.1827,5
66.2027,7
66.2227,4
66.2427,4
66.2627,2
66.2827,2
66.3027,4
66.3227,2
66.3427,1
66.3627,3
66.3827,0
66.4027,5
66.4227,0
66.4427,4
66.4627,3
66.4827,0
66.5027,1
66.5227,1
66.5427,4
66.5627,1
66.5827,6
66.6027,2
66.6227,3
66.6427,6
66.6627,3
66.6827,3
66.7027,3
66.7227,5
66.7427,2
66.7627,2
66.7827,4
66.8027,1
66.8227,2
66.8427,4
66.8627,2
66.8827,2
66.9027,2
66.9227,3
66.9427,4
66.9627,3
66.9827,6
67.0027,3
67.0227,2
67.0427,1
67.0627,4
67.0827,1
67.1027,1
67.1227,2
67.1427,4
67.1627,1
67.1827,1
67.2027,4
67.2227,2
67.2427,2
67.2627,0
67.2827,0
67.3027,1
67.3227,4
67.3427,3
67.3627,6
67.3827,0
67.4027,1
67.4227,4
67.4427,2
67.4627,1
67.4827,2
67.5027,1
67.5227,0
67.5427,6
67.5627,3
67.5827,0
67.6027,3
67.6227,1
67.6427,5
67.6627,0
67.6827,0
67.7027,2
67.7227,3
67.7427,2
67.7627,2
67.7827,4
67.8027,2
67.8227,2
67.8427,6
67.8627,7
67.8827,20
67.9027,51
67.9227,33
67.9427,52
67.9627,30
67.9827,34
68.0027,17
68.0227,7
68.0427,5
68.0627,3
68.0827,3
68.1027,3
68.1227,2
68.1427,4
68.1627,3
68.1827,3
68.2027,3
68.2227,0
68.2427,3
68.2627,2
68.2827,2
68.3027,3
68.3227,5
68.3427,4
68.3627,5
68.3827,3
68.4027,2
68.4227,4
68.4427,2
68.4627,3
68.4827,5
68.5027,0
68.5227,2
68.5427,2
68.5627,1
68.5827,1
68.6027,2
68.6227,4
68.6427,1
68.6627,3
68.6827,3
68.7027,1
68.7227,1
68.7427,1
68.7627,2
68.7827,3
68.8027,3
68.8227,4
68.8427,4
68.8627,6
68.8827,15
68.9027,15
68.9227,30
68.9427,33
68.9627,23
68.9827,11
69.0027,11
69.0227,7
69.0427,11
69.0627,5
69.0827,1
69.1027,4
69.1227,5
69.1427,2
69.1627,2
69.1827,2
69.2027,1
69.2227,2
69.2427,4
69.2627,3
69.2827,4
69.3027,4
69.3227,2
69.3427,0
69.3627,2
69.3827,1
69.4027,6
69.4227,2
69.4427,4
69.4627,2
69.4827,2
69.5027,6
69.5227,1
69.5427,2
69.5627,1
69.5827,0
69.6027,1
69.6227,1
69.6427,5
69.6627,2
69.6827,0
69.7027,1
69.7227,5
69.7427,4
69.7627,1
69.7827,2
69.8027,3
69.8227,2
69.8427,3
69.8627,3
69.8827,0
69.9027,4
69.9227,7
69.9427,4
69.9627,5
69.9827,3
70.0027,4
70.0227,6
70.0427,3
70.0627,1
70.0827,3
70.1027,7
70.1227,2
70.1427,1
70.1627,2
70.1827,4
70.2027,2
70.2227,5
70.2427,4
70.2627,4
70.2827,1
70.3027,3
70.3227,5
70.3427,3
70.3627,2
70.3827,2
70.4027,6
70.4227,2
70.4427,0
70.4627,2
70.4827,2
70.5027,2
70.5227,1
70.5427,2
70.5627,2
70.5827,3
70.6027,3
70.6227,3
70.6427,2
70.6627,1
70.6827,1
70.7027,1
70.7227,1
70.7427,3
70.7627,3
70.7827,4
70.8027,1
70.8227,1
70.8427,2
70.8627,3
70.8827,3
70.9027,0
70.9227,4
70.9427,4
70.9627,7
70.9827,4
71.0027,3
71.0227,2
71.0427,1
71.0627,2
71.0827,3
71.1027,5
71.1227,4
71.1427,1
71.1627,0
71.1827,3
71.2027,3
71.2227,0
71.2427,4
71.2627,4
71.2827,4
71.3027,6
71.3227,3
71.3427,2
71.3627,3
71.3827,3
71.4027,3
71.4227,5
71.4427,2
71.4627,1
71.4827,4
71.5027,3
71.5227,3
71.5427,4
71.5627,2
71.5827,4
71.6027,2
71.6227,1
71.6427,2
71.6627,1
71.6827,2
71.7027,4
71.7227,2
71.7427,1
71.7627,3
71.7827,2
71.8027,4
71.8227,4
71.8427,3
71.8627,2
71.8827,4
71.9027,4
71.9227,11
71.9427,13
71.9627,12
71.9827,32
72.0027,47
72.0227,41
72.0427,15
72.0627,18
72.0827,14
72.1027,15
72.1227,14
72.1427,7
72.1627,7
72.1827,2
72.2027,6
72.2227,4
72.2427,1
72.2627,2
72.2827,3
72.3027,5
72.3227,2
72.3427,5
72.3627,3
72.3827,5
72.4027,4
72.4227,2
72.4427,4
72.4627,1
72.4827,2
72.5027,2
72.5227,2
72.5427,1
72.5627,1
72.5827,4
72.6027,6
72.6227,4
72.6427,0
72.6627,2
72.6827,1
72.7027,2
72.7227,3
72.7427,1
72.7627,1
72.7827,1
72.8027,2
72.8227,2
72.8427,2
72.8627,1
72.8827,2
72.9027,2
72.9227,2
72.9427,0
72.9627,3
72.9827,4
73.0027,3
73.0227,3
73.0427,3
73.0627,3
73.0827,4
73.1027,1
73.1227,2
73.1427,3
73.1627,3
73.1827,2
73.2027,4
73.2227,4
73.2427,0
73.2627,1
73.2827,3
73.3027,4
73.3227,3
73.3427,3
73.3627,4
73.3827,2
73.4027,3
73.4227,3
73.4427,1
73.4627,2
73.4827,3
73.5027,2
73.5227,5
73.5427,0
73.5627,7
73.5827,4
73.6027,5
73.6227,2
73.6427,1
73.6627,3
73.6827,1
73.7027,1
73.7227,3
73.7427,2
73.7627,0
73.7827,6
73.8027,1
73.8227,3
73.8427,4
73.8627,3
73.8827,2
73.9027,2
73.9227,7
73.9427,3
73.9627,2
73.9827,4
74.0027,4
74.0227,0
74.0427,1
74.0627,3
74.0827,0
74.1027,3
74.1227,2
74.1427,1
74.1627,1
74.1827,2
74.2027,8
74.2227,1
74.2427,2
74.2627,2
74.2827,1
74.3027,1
74.3227,2
74.3427,3
74.3627,3
74.3827,1
74.4027,2
74.4227,2
74.4427,4
74.4627,4
74.4827,0
74.5027,4
74.5227,3
74.5427,1
74.5627,2
74.5827,2
74.6027,3
74.6227,5
74.6427,0
74.6627,5
74.6827,2
74.7027,2
74.7227,4
74.7427,1
74.7627,2
74.7827,2
74.8027,4
74.8227,3
74.8427,3
74.8627,2
74.8827,2
74.9027,1
74.9227,2
74.9427,1
74.9627,3
74.9827,1
75.0027,4
75.0227,0
75.0427,1
75.0627,2
75.0827,3
75.1027,0
75.1227,0
75.1427,1
75.1627,2
75.1827,4
75.2027,1
75.2227,3
75.2427,3
75.2627,3
75.2827,0
75.3027,1
75.3227,1
75.3427,2
75.3627,1
75.3827,1
75.4027,1
75.4227,3
75.4427,0
75.4627,3
75.4827,1
75.5027,1
75.5227,2
75.5427,7
75.5627,3
75.5827,1
75.6027,2
75.6227,0
75.6427,1
75.6627,8
75.6827,4
75.7027,3
75.7227,3
75.7427,3
75.7627,4
75.7827,3
75.8027,1
75.8227,0
75.8427,1
75.8627,3
75.8827,4
75.9027,1
75.9227,2
75.9427,3
75.9627,4
75.9827,3
76.0027,2
76.0227,3
76.0427,3
76.0627,4
76.0827,2
76.1027,0
76.1227,2
76.1427,3
76.1627,8
76.1827,2
76.2027,3
76.2227,3
76.2427,0
76.2627,1
76.2827,2
76.3027,3
76.3227,0
76.3427,1
76.3627,0
76.3827,2
76.4027,1
76.4227,1
76.4427,1
76.4627,2
76.4827,2
76.5027,1
76.5227,5
76.5427,3
76.5627,1
76.5827,2
76.6027,2
76.6227,2
76.6427,4
76.6627,3
76.6827,3
76.7027,0
76.7227,0
76.7427,2
76.7627,1
76.7827,2
76.8027,5
76.8227,4
76.8427,5
76.8627,1
76.8827,2
76.9027,4
76.9227,1
76.9427,1
76.9627,0
76.9827,5
77.0027,3
77.0227,1
77.0427,4
77.0627,3
77.0827,1
77.1027,2
77.1227,1
77.1427,4
77.1627,5
77.1827,0
77.2027,2
77.2227,2
77.2427,0
77.2627,2
77.2827,3
77.3027,1
77.3227,3
77.3427,2
77.3627,2
77.3827,3
77.4027,3
77.4227,2
77.4427,1
77.4627,1
77.4827,1
77.5027,0
77.5227,3
77.5427,2
77.5627,2
77.5827,0
77.6027,0
77.6227,0
77.6427,0
77.6627,0
77.6827,3
77.7027,4
77.7227,3
77.7427,3
77.7627,3
77.7827,2
77.8027,0
77.8227,0
77.8427,3
77.8627,3
77.8827,1
77.9027,4
77.9227,6
77.9427,3
77.9627,2
77.9827,2
78.0027,1
78.0227,2
78.0427,1
78.0627,1
78.0827,0
78.1027,4
78.1227,4
78.1427,1
78.1627,2
78.1827,0
78.2027,1
78.2227,2
78.2427,1
78.2627,4
78.2827,2
78.3027,2
78.3227,2
78.3427,2
78.3627,0
78.3827,2
78.4027,0
78.4227,5
78.4427,2
78.4627,4
78.4827,0
78.5027,2
78.5227,3
78.5427,0
78.5627,1
78.5827,5
78.6027,2
78.6227,0
78.6427,2
78.6627,3
78.6827,5
78.7027,1
78.7227,4
78.7427,1
78.7627,2
78.7827,3
78.8027,1
78.8227,4
78.8427,6
78.8627,5
78.8827,4
78.9027,3
78.9227,3
78.9427,3
78.9627,2
78.9827,1
79.0027,6
79.0227,2
79.0427,1
79.0627,5
79.0827,3
79.1027,2
79.1227,1
79.1427,2
79.1627,1
79.1827,2
79.2027,2
79.2227,1
79.2427,3
79.2627,4
79.2827,2
79.3027,2
79.3227,3
79.3427,2
79.3627,2
79.3827,0
79.4027,1
79.4227,1
79.4427,2
79.4627,3
79.4827,1
79.5027,1
79.5227,3
79.5427,0
79.5627,2
79.5827,2
79.6027,2
79.6227,1
79.6427,2
79.6627,1
79.6827,3
79.7027,1
79.7227,2
79.7427,1
79.7627,4
79.7827,4
79.8027,2
79.8227,3
79.8427,2
79.8627,2
79.8827,1
79.9027,2
79.9227,1
79.9427,4
79.9627,3
79.9827,1
80.0027,3
80.0227,0
80.0427,3
80.0627,2
80.0827,2
80.1027,2
80.1227,4
80.1427,4
80.1627,3
80.1827,3
80.2027,1
80.2227,0
80.2427,4
80.2627,2
80.2827,4
80.3027,1
80.3227,4
80.3427,2
80.3627,3
80.3827,9
80.4027,5
80.4227,0
80.4427,3
80.4627,1
80.4827,3
80.5027,1
80.5227,1
80.5427,2
80.5627,2
80.5827,2
80.6027,1
80.6227,2
80.6427,6
80.6627,1
80.6827,1
80.7027,2
80.7227,0
80.7427,0
80.7627,5
80.7827,1
80.8027,2
80.8227,2
80.8427,2
80.8627,2
80.8827,1
80.9027,0
80.9227,3
80.9427,2
80.9627,2
80.9827,1
81.0027,0
81.0227,2
81.0427,5
81.0627,1
81.0827,2
81.1027,1
81.1227,3
81.1427,3
81.1627,1
81.1827,0
81.2027,5
81.2227,1
81.2427,2
81.2627,2
81.2827,2
81.3027,3
81.3227,3
81.3427,1
81.3627,3
81.3827,0
81.4027,1
81.4227,3
81.4427,5
81.4627,2
81.4827,3
81.5027,4
81.5227,4
81.5427,2
81.5627,0
81.5827,3
81.6027,0
81.6227,0
81.6427,0
81.6627,2
81.6827,3
81.7027,0
81.7227,3
81.7427,3
81.7627,0
81.7827,1
81.8027,2
81.8227,4
81.8427,3
81.8627,0
81.8827,2
81.9027,5
81.9227,4
81.9427,1
81.9627,5
81.9827,3
82.0027,1
82.0227,3
82.0427,0
82.0627,3
82.0827,0
82.1027,4
82.1227,0
82.1427,1
82.1627,2
82.1827,2
82.2027,0
82.2227,2
82.2427,4
82.2627,2
82.2827,3
82.3027,1
82.3227,2
82.3427,0
82.3627,3
82.3827,0
82.4027,2
82.4227,4
82.4427,0
82.4627,2
82.4827,1
82.5027,2
82.5227,1
82.5427,1
82.5627,3
82.5827,2
82.6027,1
82.6227,1
82.6427,2
82.6627,3
82.6827,1
82.7027,3
82.7227,0
82.7427,1
82.7627,4
82.7827,2
82.8027,3
82.8227,0
82.8427,2
82.8627,1
82.8827,1
82.9027,3
82.9227,1
82.9427,2
82.9627,2
82.9827,1
83.0027,0
83.0227,4
83.0427,2
83.0627,0
83.0827,4
83.1027,3
83.1227,2
83.1427,0
83.1627,7
83.1827,3
83.2027,3
83.2227,0
83.2427,1
83.2627,4
83.2827,0
83.3027,2
83.3227,3
83.3427,1
83.3627,1
83.3827,2
83.4027,3
83.4227,0
83.4427,1
83.4627,1
83.4827,2
83.5027,1
83.5227,4
83.5427,3
83.5627,0
83.5827,0
83.6027,1
83.6227,0
83.6427,0
83.6627,2
83.6827,1
83.7027,2
83.7227,2
83.7427,2
83.7627,3
83.7827,4
83.8027,2
83.8227,3
83.8427,1
83.8627,12
83.8827,12
83.9027,15
83.9227,21
83.9427,9
83.9627,8
83.9827,9
84.0027,6
84.0227,7
84.0427,10
84.0627,4
84.0827,4
84.1027,5
84.1227,4
84.1427,6
84.1627,5
84.1827,3
84.2027,2
84.2227,3
84.2427,4
84.2627,2
84.2827,3
84.3027,4
84.3227,3
84.3427,2
84.3627,1
84.3827,3
84.4027,1
84.4227,3
84.4427,2
84.4627,3
84.4827,4
84.5027,3
84.5227,2
84.5427,2
84.5627,2
84.5827,1
84.6027,3
84.6227,4
84.6427,2
84.6627,2
84.6827,0
84.7027,1
84.7227,2
84.7427,3
84.7627,0
84.7827,0
84.8027,4
84.8227,3
84.8427,0
84.8627,4
84.8827,5
84.9027,9
84.9227,2
84.9427,6
84.9627,2
84.9827,3
85.0027,8
85.0227,1
85.0427,3
85.0627,0
85.0827,3
85.1027,2
85.1227,1
85.1427,4
85.1627,0
85.1827,1
85.2027,3
85.2227,0
85.2427,3
85.2627,1
85.2827,1
85.3027,2
85.3227,3
85.3427,2
85.3627,3
85.3827,1
85.4027,2
85.4227,2
85.4427,0
85.4627,0
85.4827,3
85.5027,2
85.5227,0
85.5427,3
85.5627,6
85.5827,1
85.6027,0
85.6227,3
85.6427,1
85.6627,1
85.6827,4
85.7027,2
85.7227,0
85.7427,3
85.7627,0
85.7827,3
85.8027,2
85.8227,2
85.8427,4
85.8627,4
85.8827,5
85.9027,4
85.9227,5
85.9427,4
85.9627,2
85.9827,6
86.0027,5
86.0227,2
86.0427,3
86.0627,1
86.0827,0
86.1027,1
86.1227,2
86.1427,1
86.1627,4
86.1827,0
86.2027,3
86.2227,3
86.2427,0
86.2627,1
86.2827,4
86.3027,2
86.3227,7
86.3427,2
86.3627,2
86.3827,1
86.4027,1
86.4227,1
86.4427,2
86.4627,1
86.4827,5
86.5027,1
86.5227,1
86.5427,3
86.5627,1
86.5827,2
86.6027,2
86.6227,2
86.6427,1
86.6627,0
86.6827,0
86.7027,3
86.7227,2
86.7427,1
86.7627,0
86.7827,5
86.8027,0
86.8227,1
86.8427,2
86.8627,1
86.8827,0
86.9027,3
86.9227,0
86.9427,2
86.9627,5
86.9827,1
87.0027,0
87.0227,2
87.0427,2
87.0627,0
87.0827,4
87.1027,4
87.1227,1
87.1427,1
87.1627,1
87.1827,2
87.2027,2
87.2227,5
87.2427,2
87.2627,1
87.2827,3
87.3027,2
87.3227,2
87.3427,2
87.3627,2
87.3827,2
87.4027,0
87.4227,2
87.4427,4
87.4627,1
87.4827,3
87.5027,2
87.5227,3
87.5427,0
87.5627,0
87.5827,0
87.6027,1
87.6227,2
87.6427,1
87.6627,4
87.6827,1
87.7027,1
87.7227,1
87.7427,2
87.7627,4
87.7827,3
87.8027,3
87.8227,1
87.8427,2
87.8627,2
87.8827,0
87.9027,1
87.9227,2
87.9427,3
87.9627,1
87.9827,5
88.0027,3
88.0227,2
88.0427,2
88.0627,0
88.0827,3
88.1027,1
88.1227,1
88.1427,2
88.1627,5
88.1827,3
88.2027,1
88.2227,1
88.2427,2
88.2627,1
88.2827,4
88.3027,1
88.3227,3
88.3427,5
88.3627,1
88.3827,4
88.4027,3
88.4227,2
88.4427,0
88.4627,2
88.4827,1
88.5027,1
88.5227,1
88.5427,1
88.5627,1
88.5827,2
88.6027,1
88.6227,1
88.6427,1
88.6627,4
88.6827,2
88.7027,0
88.7227,4
88.7427,4
88.7627,1
88.7827,3
88.8027,4
88.8227,0
88.8427,4
88.8627,3
88.8827,0
88.9027,2
88.9227,2
88.9427,2
88.9627,0
88.9827,1
89.0027,0
89.0227,1
89.0427,1
89.0627,0
89.0827,3
89.1027,4
89.1227,1
89.1427,2
89.1627,3
89.1827,3
89.2027,1
89.2227,3
89.2427,2
89.2627,3
89.2827,1
89.3027,2
89.3227,1
89.3427,1
89.3627,2
89.3827,1
89.4027,2
89.4227,3
89.4427,0
89.4627,1
89.4827,3
89.5027,2
89.5227,0
89.5427,1
89.5627,2
89.5827,1
89.6027,2
89.6227,5
89.6427,0
89.6627,2
89.6827,2
89.7027,2
89.7227,2
89.7427,4
89.7627,2
89.7827,4
89.8027,3
89.8227,1
89.8427,2
89.8627,3
89.8827,4
89.9027,1
89.9227,5
89.9427,1
89.9627,6
89.9827,1
90.0027,0
90.0227,3
90.0427,1
90.0627,3
90.0827,5
90.1027,1
90.1227,1
90.1427,0
90.1627,2
90.1827,3
90.2027,0
90.2227,2
90.2427,1
90.2627,5
90.2827,2
90.3027,2
90.3227,2
90.3427,1
90.3627,2
90.3827,2
90.4027,1
90.4227,4
90.4427,4
90.4627,1
90.4827,0
90.5027,5
90.5227,2
90.5427,3
90.5627,3
90.5827,5
90.6027,1
90.6227,3
90.6427,1
90.6627,4
90.6827,3
90.7027,3
90.7227,3
90.7427,1
90.7627,1
90.7827,2
90.8027,6
90.8227,3
90.8427,2
90.8627,4
90.8827,1
90.9027,2
90.9227,1
90.9427,2
90.9627,4
90.9827,0
91.0027,0
91.0227,2
91.0427,3
91.0627,1
91.0827,3
91.1027,1
91.1227,2
91.1427,1
91.1627,3
91.1827,2
91.2027,3
91.2227,3
91.2427,1
91.2627,0
91.2827,1
91.3027,4
91.3227,2
91.3427,2
91.3627,3
91.3827,1
91.4027,1
91.4227,4
91.4427,2
91.4627,3
91.4827,2
91.5027,4
91.5227,2
91.5427,3
91.5627,0
91.5827,0
91.6027,1
91.6227,2
91.6427,3
91.6627,2
91.6827,1
91.7027,2
91.7227,4
91.7427,3
91.7627,5
91.7827,1
91.8027,0
91.8227,1
91.8427,3
91.8627,2
91.8827,4
91.9027,0
91.9227,2
91.9427,1
91.9627,4
91.9827,3
92.0027,1
92.0227,1
92.0427,3
92.0627,0
92.0827,1
92.1027,4
92.1227,1
92.1427,2
92.1627,2
92.1827,1
92.2027,3
92.2227,2
92.2427,4
92.2627,4
92.2827,0
92.3027,1
92.3227,1
92.3427,1
92.3627,3
92.3827,1
92.4027,1
92.4227,1
92.4427,1
92.4627,1
92.4827,2
92.5027,0
92.5227,4
92.5427,2
92.5627,1
92.5827,3
92.6027,1
92.6227,1
92.6427,2
92.6627,0
92.6827,0
92.7027,5
92.7227,1
92.7427,2
92.7627,3
92.7827,1
92.8027,0
92.8227,1
92.8427,4
92.8627,1
92.8827,2
92.9027,1
92.9227,5
92.9427,2
92.9627,2
92.9827,3
93.0027,2
93.0227,4
93.0427,2
93.0627,3
93.0827,1
93.1027,0
93.1227,0
93.1427,0
93.1627,1
93.1827,4
93.2027,1
93.2227,0
93.2427,3
93.2627,2
93.2827,1
93.3027,3
93.3227,1
93.3427,1
93.3627,3
93.3827,3
93.4027,2
93.4227,2
93.4427,0
93.4627,3
93.4827,2
93.5027,1
93.5227,3
93.5427,1
93.5627,2
93.5827,4
93.6027,0
93.6227,3
93.6427,3
93.6627,1
93.6827,1
93.7027,5
93.7227,3
93.7427,1
93.7627,2
93.7827,3
93.8027,2
93.8227,1
93.8427,3
93.8627,3
93.8827,2
93.9027,2
93.9227,4
93.9427,4
93.9627,1
93.9827,2
94.0027,2
94.0227,0
94.0427,2
94.0627,4
94.0827,1
94.1027,3
94.1227,2
94.1427,2
94.1627,2
94.1827,3
94.2027,1
94.2227,2
94.2427,1
94.2627,5
94.2827,1
94.3027,6
94.3227,0
94.3427,2
94.3627,4
94.3827,1
94.4027,3
94.4227,3
94.4427,1
94.4627,1
94.4827,0
94.5027,4
94.5227,0
94.5427,2
94.5627,1
94.5827,1
94.6027,2
94.6227,0
94.6427,1
94.6627,3
94.6827,5
94.7027,2
94.7227,2
94.7427,1
94.7627,1
94.7827,2
94.8027,0
94.8227,4
94.8427,3
94.8627,2
94.8827,0
94.9027,1
94.9227,1
94.9427,1
94.9627,5
94.9827,1
95.0027,2
95.0227,3
95.0427,1
95.0627,1
95.0827,0
95.1027,1
95.1227,3
95.1427,4
95.1627,3
95.1827,1
95.2027,0
95.2227,1
95.2427,0
95.2627,0
95.2827,4
95.3027,1
95.3227,0
95.3427,1
95.3627,3
95.3827,1
95.4027,1
95.4227,5
95.4427,3
95.4627,1
95.4827,2
95.5027,1
95.5227,0
95.5427,5
95.5627,1
95.5827,2
95.6027,0
95.6227,3
95.6427,3
95.6627,0
95.6827,2
95.7027,2
95.7227,4
95.7427,5
95.7627,3
95.7827,1
95.8027,1
95.8227,5
95.8427,3
95.8627,2
95.8827,1
95.9027,2
95.9227,3
95.9427,2
95.9627,3
95.9827,1
96.0027,5
96.0227,2
96.0427,0
96.0627,2
96.0827,2
96.1027,3
96.1227,1
96.1427,2
96.1627,0
96.1827,1
96.2027,2
96.2227,3
96.2427,3
96.2627,5
96.2827,5
96.3027,3
96.3227,3
96.3427,3
96.3627,0
96.3827,0
96.4027,0
96.4227,0
96.4427,0
96.4627,0
96.4827,1
96.5027,2
96.5227,3
96.5427,2
96.5627,3
96.5827,1
96.6027,3
96.6227,1
96.6427,0
96.6627,4
96.6827,1
96.7027,0
96.7227,1
96.7427,0
96.7627,1
96.7827,3
96.8027,2
96.8227,1
96.8427,3
96.8627,4
96.8827,6
96.9027,1
96.9227,1
96.9427,0
96.9627,2
96.9827,3
97.0027,2
97.0227,3
97.0427,1
97.0627,2
97.0827,2
97.1027,3
97.1227,2
97.1427,2
97.1627,1
97.1827,2
97.2027,2
97.2227,2
97.2427,3
97.2627,1
97.2827,5
97.3027,2
97.3227,0
97.3427,3
97.3627,3
97.3827,0
97.4027,1
97.4227,4
97.4427,1
97.4627,1
97.4827,0
97.5027,0
97.5227,0
97.5427,1
97.5627,1
97.5827,1
97.6027,2
97.6227,1
97.6427,1
97.6627,4
97.6827,2
97.7027,0
97.7227,2
97.7427,1
97.7627,0
97.7827,1
97.8027,1
